item_id,rarity,category,families,fusion_qty
SHARD_GROVE,common,forest,elemental,2
SHARD_MIST,common,water,elemental,2
SHARD_FLASH,common,combat,elemental,2
SHARD_PHANPYRE,common,water,phantom
SHARD_COD,common,water,"tropical fish"
SHARD_PHANFLARE,common,forest,phantom
SHARD_NIGHT_SQUID,common,water,squid
SHARD_LAPIS_ZOMBIE,common,combat,lapis
SHARD_HIDEONLEAF,common,forest,shulker
SHARD_VERDANT,common,water,"tropical fish"
SHARD_CHILL,common,combat,
SHARD_SEA_ARCHER,common,water,
SHARD_VORACIOUS_SPIDER,common,combat,
SHARD_HIDEONGIFT,common,combat,shulker
SHARD_BIRRIES,common,water,
SHARD_TANK_ZOMBIE,common,combat,
SHARD_CROW,common,forest,bird
SHARD_TADGANG,common,water,"amphibian, frog",2
SHARD_ZEALOT,common,combat,
SHARD_CORALOT,common,water,axolotl
SHARD_HARPY,common,combat,bird
SHARD_MUDWORM,common,forest,
SHARD_GOLDEN_GHOUL,common,combat,
SHARD_AZURE,common,combat,"tropical fish"
SHARD_BEZAL,common,combat,
SHARD_YOG,common,combat,
SHARD_BOREAL_OWL,common,forest,bird
SHARD_NEWT,common,water,"lizard, reptile",2
SHARD_MINER_ZOMBIE,common,combat,

SHARD_BRAMBLE,uncommon,forest,elemental,2
SHARD_TIDE,uncommon,water,elemental,2
SHARD_QUAKE,uncommon,combat,elemental,2
SHARD_SPARROW,uncommon,forest,bird
SHARD_GOLDFIN,uncommon,water,
SHARD_TROGLOBYTE,uncommon,combat,"cave dweller"
SHARD_HIDEONCAVE,uncommon,forest,shulker
SHARD_SALAMANDER,uncommon,water,"lizard,reptile",2
SHARD_CUBOA,uncommon,combat,"reptile,serpent",2
SHARD_PEST,uncommon,forest,bug
SHARD_MOSSYBIT,uncommon,water,"amphibian,frog",2
SHARD_RAIN_SLIME,uncommon,combat,
SHARD_SEER,uncommon,combat,
SHARD_HERON,uncommon,forest,bird
SHARD_OBSIDIAN_DEFENDER,uncommon,combat,
SHARD_SALMON,uncommon,water,
SHARD_VIPER,uncommon,combat,"reptile,serpent",2
SHARD_PRAYING_MANTIS,uncommon,forest,bug
